Script,Characters
latin,abcdefghijklmnopqrstuvwxyz
turkish,abcçdefgğhıijklmnoöprsştuüvyz
cyrillic,абвгдеёжзийклмнопрстуфхцчшщъыьэюя
armenian,աբգդեզէըթժիլխծկհձղճմյնշոչպջռսվտրցւփքօֆև
arabic,ظضذخثتشرقصفسنملكيطحزوهدجب
georgian,აბგდევზთიკლმნოპჟრსტუფქღყშჩცძწჭხჯ
hangul,ㄱㄴㄷㄹㅁㅂㅅㆁㅋㅌㅍㅈㅊㅿㅇㅎㅏㅑㅓㅕㅗㅛㅜㅠㅡㅣㆍ
hanzi,电买开东车红马无鸟热时语假佛德拜黑冰兔妒壤每步听实证龙卖龟艺战绳关铁图团转广恶丰脑杂压鸡价乐气厅发劳剑岁权烧赞两译观营处声学体点麦虫旧会万盗宝国医双触参
kana,あアかカさサたタなナはハまマやヤらラわワいイきキしシちチにニひヒみミりリゐヰうウくクすスつツぬヌふフむムゆユるルえエけケせセてテねネへヘめメれレゑヱおオこコそソとトのノほホもモよヨろロをヲ
telugu,ఁంఃఅఇఈఉఊఋఌఎఏఒఓఔకఖగఘఙచఛజఝఞటడఢణతథదధనపఫబభమయఱలళఴవశషసహఽాిుూృౄెేైొోౌ్ౖౘౙౚౠౡౢౣ౦౧౨౩౪౫౬౭౮౯౹౺౻౼౽౾
devanagari,कक्कक्चक्तक्त्यक्त्रक्त्वक्थक्नक्पक्प्रक्मक्यक्रक्लक्वक्शक्षक्ष्णक्ष्मक्ष्म्यक्ष्यक्ष्वक्सख्यगग्गग्जग्ज्यग्णग्दग्धग्ध्वग्नग्न्यग्बग्भग्भ्यग्मग्यग्रग्र्यग्लग्वघ्नघ्रघ्वङङ्कङ्क्तङ्क्षङ्क्ष्वङ्खङ्ख्यङ्गङ्ग्यङ्ग्रङ्घङ्घ्रङ्नङ्मचच्चच्च्यच्छच्छ्रच्छ्वच्यजज्जज्ज्ञज्ज्यज्ज्वज्ञज्मज्यज्रज्वञञ्चञ्छञ्जञ्ज्ञञ्शञ्श्रञ्श्वटट्कट्टट्पट्यट्शट्सठ्यडड्गड्भड्यड्रड्वढ्यणण्टण्ठण्डण्ड्यण्ड्रण्णण्मण्यण्वतत्कत्क्रत्क्वत्क्षत्खत्तत्त्यत्त्रत्त्वत्थत्नत्न्यत्पत्प्रत्फत्मत्म्यत्यत्रत्र्यत्वत्व्यत्सत्स्तत्स्त्रत्स्थत्स्नत्स्मत्स्यत्स्रत्स्वथ्यथ्वदद्गद्ग्रध्हद्दद्द्यद्द्रद्द्वद्धद्ध्यद्ध्रद्ध्वद्नद्बद्ब्रद्भद्भ्यद्भ्रद्मद्यद्रद्र्यद्वद्व्यद्व्रध्नध्मध्यध्रध्वनन्कन्क्रन्क्लन्क्षन्खन्गन्घन्तन्त्यन्त्रन्त्र्यन्त्वन्त्स्यन्थन्दन्द्यन्द्रन्द्वन्धन्ध्यन्ध्रन्नन्न्यन्न्वन्पन्प्रन्फन्बन्ब्रन्भन्भ्रन्मन्यन्रन्वन्व्यन्सन्स्थन्स्मन्स्वन्हपप्तप्त्वप्नप्मप्यप्रप्लप्सप्स्यबब्जब्दब्धब्ध्वब्यब्रब्वभ्णभ्यभ्रभ्वमम्णम्नम्पम्बम्ब्यम्भम्यम्रम्लय्यय्वरर्कर्क्ष्यर्खर्गर्ग्यर्ग्रर्घर्घ्यर्ङ्गर्चर्च्छर्च्यर्छर्जर्ज्ञर्ज्यर्ज्वर्णर्ण्यर्तर्त्तर्त्मर्त्यर्त्रर्त्वर्त्सर्त्स्न्यर्थर्थ्यर्दर्द्धर्द्यर्द्रर्द्वर्धर्ध्नर्ध्मर्ध्यर्ध्रर्ध्वर्नर्न्यर्पर्बर्ब्रर्भ्भ्यर्भ्रर्मर्म्यर्यर्लर्वर्व्यर्शर्श्वर्षर्ष्टर्ष्णर्ष्यर्हर्ह्यर्ह्रलल्कल्क्यल्गल्पल्बल्मल्यल्लल्ववव्रशश्चश्च्यश्छश्नश्पश्मश्यश्लश्वश्व्यष्कष्क्रष्टष्ट्यष्ट्रष्ट्वष्ठष्ठ्यष्णष्ण्यष्पष्प्रष्मष्यष्वसस्कस्तस्त्यस्त्रस्त्र्यस्त्वस्थस्थ्यस्नस्पस्फस्मस्म्यस्यस्रस्वस्स्वहह्णह्नह्मह्यह्रह्लह्व
persian,ابپتثجچحخدذرزژسشصضطظعغفقکگلمنوی
tibetan,ཀཁགངཅཆཇཉཏཐདནཔཕབམཙཚཛཝཞཟའཡརལཤསཧཨ
greek,αβγδεζηθικλμνξοπρστυφχψ
khmer,កខគឃងចឆជឈញដឋឌឍណតថទធនបផពភមយរ
ethiopic,ሀለሐመሠረሰቀበተኀነአከወዐዘየደገጠጰጸፀፈፐ
hebrew,אבּ‎ב‎ג‎ד‎ה‎ו‎ז‎ח‎ט‎י‎כּ‎כ‎ךּ‎ך‎ל‎מ‎ם‎נ‎ן‎ס‎ע‎פּ‎פ‎ף‎פהץ‎ציק‎ר‎שׁ‎שׂ‎תּ
lao,ກຂຄງຈສຊຍດຕຖທນບປຜຝພຟມຢຣລວຫອ
thaana,ހށނރބޅކއވމފދތލގޏސޑޒޓޔޕޖޗޘޙޚޛޜޝޞޟޠޡޢޣޤޥަާިީުޫެޭޮޯްޱ
mongolian,‍ᠠ‍ᠡ‍ᠢ‍ᠥ‍‍ᠭgгᠮᠮᠯ‍‍ᠯ‍‍ᠰᠱ‍‍ᠱ‍‍ᠱᠲ‍‍ᠲ‍‍ᠳ‍ᠴ‍‍ᠵᠶ‍ᠶ‍ᠷ‍‍ᠷᠸ‍‍ᠸ‍‍ᠹ‍‍ᠺ‍‍‍ᠺ‍‍ᠻ‍‍ᠻᠼ‍ᠽᠾ‍‍ᠾ‍‍ᠾ)ᠿ‍ᡁ‍ᡂ‍
burmese,ကခဂဃငစဆဇဈ	ဉညဋဌဍဎဏတထဒဓနပဖဗဘမယရလဝသဟဠအဣဤဥဦဧဩ	ဪ
tamil,க்ங்ச்ஞ்ட்ண்த்ந்ப்ம்ய்ர்ல்வ்ழ்ள்ற்ன
thai,กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผฝพฟภมยooรลวศษสหฬ